2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing
0it [00:00, ?it/s]
367132722it [1:21:09, 42858.11it/s]
367140890it [1:21:09, 33545.40it/s]
367146927it [1:21:10, 26044.15it/s]
367159930it [1:21:10, 37041.41it/s]
367172887it [1:21:10, 49186.25it/s]
367186261it [1:21:10, 62533.19it/s]
367199458it [1:21:10, 75312.32it/s]
367210578it [1:21:10, 58144.60it/s]
367223843it [1:21:10, 71013.50it/s]
367237144it [1:21:10, 83285.83it/s]
367250467it [1:21:11, 50284.62it/s]
367259061it [1:21:11, 36077.93it/s]
367271416it [1:21:11, 46396.60it/s]
367284021it [1:21:12, 57883.86it/s]
367297104it [1:21:12, 70344.96it/s]
367307742it [1:21:12, 54987.14it/s]
367320855it [1:21:12, 67626.90it/s]
367333785it [1:21:12, 79445.62it/s]
367346955it [1:21:12, 90677.14it/s]
367358458it [1:21:13, 53655.09it/s]
367371468it [1:21:13, 65687.54it/s]
367381558it [1:21:13, 44820.67it/s]
367394655it [1:21:13, 56889.05it/s]
367407855it [1:21:13, 69407.98it/s]
367418367it [1:21:14, 43353.35it/s]
367426363it [1:21:14, 33792.30it/s]
367439148it [1:21:14, 44979.54it/s]
367452100it [1:21:15, 38107.60it/s]
367464667it [1:21:15, 48732.47it/s]
367477627it [1:21:15, 60679.16it/s]
367490906it [1:21:15, 73244.92it/s]
367501715it [1:21:16, 48196.80it/s]
367514668it [1:21:16, 60082.25it/s]
367528274it [1:21:16, 73203.51it/s]
367541764it [1:21:16, 85411.95it/s]
367554421it [1:21:16, 94479.17it/s]
367567611it [1:21:16, 103437.19it/s]
367580881it [1:21:16, 110886.39it/s]
367593629it [1:21:16, 115313.92it/s]
367606280it [1:21:17, 60634.65it/s] 
367619599it [1:21:17, 72824.08it/s]
367632903it [1:21:17, 84478.18it/s]
367646264it [1:21:17, 95119.28it/s]
367659370it [1:21:17, 103611.75it/s]
367672690it [1:21:17, 111078.35it/s]
367685941it [1:21:17, 116751.05it/s]
367699334it [1:21:18, 121467.03it/s]
367712513it [1:21:18, 124373.53it/s]
367725719it [1:21:18, 126577.85it/s]
367739042it [1:21:18, 128509.63it/s]
367752212it [1:21:18, 128030.20it/s]
367765417it [1:21:18, 129206.07it/s]
367778723it [1:21:18, 130341.56it/s]
367791871it [1:21:18, 130282.55it/s]
367805111it [1:21:18, 130907.04it/s]
367818398it [1:21:18, 131490.37it/s]
367831587it [1:21:19, 60717.74it/s] 
367844839it [1:21:19, 52380.66it/s]
367853057it [1:21:20, 27535.24it/s]
367866187it [1:21:20, 37020.05it/s]
367879248it [1:21:20, 47829.60it/s]
367892089it [1:21:20, 59240.84it/s]
367904982it [1:21:20, 70967.57it/s]
367916269it [1:21:21, 36740.17it/s]
367929353it [1:21:21, 47463.52it/s]
367942387it [1:21:21, 59063.98it/s]
367955598it [1:21:21, 71233.17it/s]
367968767it [1:21:22, 82857.92it/s]
367981716it [1:21:22, 51184.44it/s]
367994791it [1:21:22, 62721.89it/s]
368007882it [1:21:22, 74422.96it/s]
368019069it [1:21:23, 46075.60it/s]
368029049it [1:21:23, 36623.85it/s]
368042083it [1:21:23, 47693.45it/s]
368050645it [1:21:24, 36468.58it/s]
368063382it [1:21:24, 47734.25it/s]
368076683it [1:21:24, 60558.46it/s]
368089784it [1:21:24, 73015.43it/s]
368103113it [1:21:24, 85167.50it/s]
368116097it [1:21:24, 95158.42it/s]
368128403it [1:21:24, 101913.81it/s]
368140506it [1:21:25, 56914.58it/s] 
368153809it [1:21:25, 69367.83it/s]
368166812it [1:21:25, 80859.35it/s]
368180172it [1:21:25, 92092.00it/s]
368193721it [1:21:25, 102215.01it/s]
368206103it [1:21:25, 70530.77it/s] 
368218806it [1:21:26, 81244.83it/s]
368229522it [1:21:26, 50730.00it/s]
368242491it [1:21:26, 62660.56it/s]
368255369it [1:21:26, 74400.40it/s]
368268406it [1:21:26, 85723.81it/s]
368281240it [1:21:26, 95278.70it/s]
368294463it [1:21:26, 104231.71it/s]
368307706it [1:21:27, 111487.33it/s]
368321025it [1:21:27, 117320.22it/s]
368333790it [1:21:27, 60401.65it/s] 
368346913it [1:21:27, 72166.69it/s]
368360183it [1:21:27, 83775.84it/s]
368372947it [1:21:27, 93208.22it/s]
368386168it [1:21:28, 102371.66it/s]
368399155it [1:21:28, 109282.56it/s]
368412306it [1:21:28, 115154.34it/s]
368425596it [1:21:28, 120015.45it/s]
368438471it [1:21:28, 120539.52it/s]
368451769it [1:21:28, 124064.41it/s]
368465071it [1:21:28, 126629.83it/s]
368478059it [1:21:29, 59188.15it/s] 
368490966it [1:21:29, 70506.41it/s]
368503947it [1:21:29, 81648.91it/s]
368517122it [1:21:29, 92250.40it/s]
368529086it [1:21:29, 50661.23it/s]
368538168it [1:21:30, 38300.11it/s]
368550193it [1:21:30, 48423.84it/s]
368558698it [1:21:30, 34393.51it/s]
368571485it [1:21:31, 33814.17it/s]
368583206it [1:21:31, 43231.30it/s]
368595044it [1:21:31, 53666.59it/s]
368603761it [1:21:32, 27990.72it/s]
368615679it [1:21:32, 37161.11it/s]
368623763it [1:21:32, 28767.10it/s]
368636006it [1:21:32, 38880.36it/s]
368648105it [1:21:33, 49852.81it/s]
368660557it [1:21:33, 61822.04it/s]
368672001it [1:21:33, 71625.49it/s]
368684222it [1:21:33, 82258.31it/s]
368696810it [1:21:33, 92331.78it/s]
368709490it [1:21:33, 100879.19it/s]
368722034it [1:21:33, 107299.29it/s]
368734745it [1:21:33, 112682.43it/s]
368747096it [1:21:33, 115711.07it/s]
368759384it [1:21:34, 69342.28it/s] 
368771153it [1:21:34, 78707.51it/s]
368781454it [1:21:34, 44464.63it/s]
368792959it [1:21:34, 54407.01it/s]
368805616it [1:21:35, 66495.01it/s]
368815659it [1:21:35, 40659.80it/s]
368828709it [1:21:35, 52461.93it/s]
368841648it [1:21:35, 64721.80it/s]
368854733it [1:21:35, 76980.52it/s]
368868240it [1:21:35, 89145.43it/s]
368880084it [1:21:36, 54492.30it/s]
368892278it [1:21:36, 65115.13it/s]
368903979it [1:21:36, 74644.77it/s]
368914517it [1:21:36, 80967.16it/s]
368927014it [1:21:36, 91033.14it/s]
368938131it [1:21:37, 51029.71it/s]
368949780it [1:21:37, 35306.41it/s]
368961890it [1:21:37, 45146.51it/s]
368974433it [1:21:38, 56449.17it/s]
368983959it [1:21:38, 38447.44it/s]
368995914it [1:21:38, 48786.17it/s]
369007688it [1:21:38, 59404.68it/s]
369019525it [1:21:38, 70040.01it/s]
369029796it [1:21:39, 43208.86it/s]
369042339it [1:21:39, 54842.25it/s]
369051585it [1:21:39, 45642.34it/s]
369063965it [1:21:39, 57521.22it/s]
369075693it [1:21:39, 68181.47it/s]
369087049it [1:21:39, 77396.09it/s]
369097273it [1:21:40, 52710.51it/s]
369109364it [1:21:40, 64268.32it/s]
369121888it [1:21:40, 76143.00it/s]
369134541it [1:21:40, 87110.00it/s]
369146373it [1:21:40, 94514.35it/s]
369158296it [1:21:40, 100757.91it/s]
369170462it [1:21:40, 106307.39it/s]
369182742it [1:21:41, 110841.69it/s]
369194675it [1:21:41, 113233.03it/s]
369206541it [1:21:41, 114136.27it/s]
369218337it [1:21:41, 55072.30it/s] 
369228823it [1:21:42, 38894.74it/s]
369240556it [1:21:42, 48825.75it/s]
369252461it [1:21:42, 59579.34it/s]
369264170it [1:21:42, 69902.85it/s]
369276254it [1:21:42, 80298.47it/s]
369288312it [1:21:42, 89390.65it/s]
369299427it [1:21:43, 49105.82it/s]
369311293it [1:21:43, 59747.58it/s]
369320785it [1:21:43, 40182.53it/s]
369332978it [1:21:43, 51206.17it/s]
369341721it [1:21:44, 36944.68it/s]
369354019it [1:21:44, 48128.10it/s]
369366483it [1:21:44, 60110.85it/s]
369379078it [1:21:44, 72147.67it/s]
369391515it [1:21:44, 82948.85it/s]
369404105it [1:21:44, 92752.01it/s]
369417122it [1:21:44, 101952.35it/s]
369430302it [1:21:44, 109709.99it/s]
369443248it [1:21:45, 115057.36it/s]
369455959it [1:21:45, 118417.34it/s]
369469023it [1:21:45, 121899.23it/s]
369481747it [1:21:45, 57548.83it/s] 
369494793it [1:21:45, 69326.86it/s]
369507965it [1:21:45, 81025.00it/s]
369520510it [1:21:46, 90404.24it/s]
369532599it [1:21:46, 51171.80it/s]
369545543it [1:21:46, 62759.37it/s]
369556676it [1:21:47, 41987.34it/s]
369569669it [1:21:47, 53259.74it/s]
369582982it [1:21:47, 65621.13it/s]
369596290it [1:21:47, 77834.72it/s]
369609122it [1:21:47, 88209.06it/s]
369620929it [1:21:47, 53832.30it/s]
369633311it [1:21:48, 46492.90it/s]
369646407it [1:21:48, 58102.86it/s]
369659626it [1:21:48, 70261.34it/s]
369672869it [1:21:48, 82068.41it/s]
369684084it [1:21:48, 61601.41it/s]
369696157it [1:21:49, 52622.08it/s]
369709459it [1:21:49, 65054.10it/s]
369722720it [1:21:49, 77276.59it/s]
369736137it [1:21:49, 88959.65it/s]
369749483it [1:21:49, 99053.69it/s]
369762281it [1:21:50, 56587.22it/s]
369774422it [1:21:50, 66771.91it/s]
369784495it [1:21:50, 42608.91it/s]
369797744it [1:21:50, 54526.12it/s]
369811014it [1:21:50, 66971.80it/s]
369824402it [1:21:51, 79366.25it/s]
369837566it [1:21:51, 90297.10it/s]
369849478it [1:21:51, 65607.99it/s]
369862695it [1:21:51, 77724.59it/s]
369876026it [1:21:51, 89195.89it/s]
369887456it [1:21:52, 52312.29it/s]
369900623it [1:21:52, 64376.85it/s]
369913315it [1:21:52, 75536.10it/s]
369926454it [1:21:52, 86880.66it/s]
369939659it [1:21:52, 97038.99it/s]
369952990it [1:21:52, 105857.37it/s]
369966221it [1:21:52, 112675.59it/s]
369979394it [1:21:52, 117800.03it/s]
369992652it [1:21:52, 121904.10it/s]
370005604it [1:21:53, 61974.14it/s] 
370018836it [1:21:53, 73826.63it/s]
370032107it [1:21:53, 85248.20it/s]
370045292it [1:21:53, 95361.11it/s]
370058450it [1:21:53, 103932.28it/s]
370070861it [1:21:54, 53080.70it/s] 
370084147it [1:21:54, 65004.18it/s]
370097260it [1:21:54, 76638.04it/s]
370110531it [1:21:54, 87900.42it/s]
370123933it [1:21:54, 98179.31it/s]
370137167it [1:21:54, 106424.99it/s]
370150526it [1:21:54, 113386.03it/s]
370163695it [1:21:54, 118293.53it/s]
370176635it [1:21:55, 69897.04it/s] 
370189779it [1:21:55, 81318.17it/s]
370202853it [1:21:55, 91674.37it/s]
370215771it [1:21:55, 100314.63it/s]
370227901it [1:21:55, 105509.38it/s]
370239957it [1:21:56, 61035.41it/s] 
370252322it [1:21:56, 71824.13it/s]
370264626it [1:21:56, 81939.96it/s]
370277195it [1:21:56, 91567.73it/s]
370289323it [1:21:56, 98672.72it/s]
370300923it [1:21:56, 53579.41it/s]
370313362it [1:21:57, 64839.70it/s]
370325995it [1:21:57, 76213.68it/s]
370338703it [1:21:57, 86850.17it/s]
370350756it [1:21:57, 94596.21it/s]
370362817it [1:21:57, 101028.38it/s]
370374874it [1:21:57, 106129.03it/s]
370386684it [1:21:58, 51563.41it/s] 
370398897it [1:21:58, 62476.20it/s]
370411278it [1:21:58, 73572.18it/s]
370423591it [1:21:58, 83744.11it/s]
370436245it [1:21:58, 93447.40it/s]
370447853it [1:21:58, 50715.05it/s]
370456691it [1:21:59, 37602.32it/s]
370469149it [1:21:59, 48588.22it/s]
370481558it [1:21:59, 60129.88it/s]
370494240it [1:21:59, 72082.98it/s]
370506085it [1:22:00, 44020.48it/s]
370514173it [1:22:00, 34133.09it/s]
370526969it [1:22:00, 45298.97it/s]
370539260it [1:22:00, 56578.09it/s]
370552013it [1:22:00, 68775.71it/s]
370564892it [1:22:01, 80608.23it/s]
370576054it [1:22:01, 49267.10it/s]
370584608it [1:22:01, 42335.14it/s]
370597177it [1:22:01, 54208.02it/s]
370609649it [1:22:01, 66131.38it/s]
370622303it [1:22:02, 77884.54it/s]
370634782it [1:22:02, 88085.21it/s]
370647185it [1:22:02, 96601.43it/s]
370659498it [1:22:02, 103308.14it/s]
370671271it [1:22:02, 55242.84it/s] 
370683466it [1:22:02, 66152.31it/s]
370696573it [1:22:03, 78439.89it/s]
370709644it [1:22:03, 89568.48it/s]
370721885it [1:22:03, 61193.08it/s]
370735098it [1:22:03, 73489.37it/s]
370748150it [1:22:03, 84801.74it/s]
370761509it [1:22:03, 95577.50it/s]
370774629it [1:22:03, 104120.51it/s]
370787314it [1:22:04, 71419.27it/s] 
370800409it [1:22:04, 82819.48it/s]
370813646it [1:22:04, 93462.99it/s]
370826819it [1:22:04, 102447.56it/s]
370839598it [1:22:04, 108811.22it/s]
370852585it [1:22:04, 114370.86it/s]
370865048it [1:22:05, 57593.68it/s] 
370878241it [1:22:05, 69583.69it/s]
370891542it [1:22:05, 81461.10it/s]
370904754it [1:22:05, 92144.20it/s]
370918058it [1:22:05, 101616.29it/s]
370931242it [1:22:05, 109129.37it/s]
370944537it [1:22:05, 115371.51it/s]
370957350it [1:22:05, 118730.11it/s]
370970277it [1:22:05, 121678.76it/s]
370983115it [1:22:06, 123370.41it/s]
370995929it [1:22:06, 123291.56it/s]
371009020it [1:22:06, 125488.85it/s]
371021810it [1:22:06, 57226.09it/s] 
371034861it [1:22:06, 68910.53it/s]
371047952it [1:22:07, 80416.13it/s]
371060731it [1:22:07, 90342.82it/s]
371072560it [1:22:07, 51371.56it/s]
371081574it [1:22:08, 37230.58it/s]
371094370it [1:22:08, 48263.35it/s]
371107560it [1:22:08, 60641.93it/s]
371120813it [1:22:08, 73187.93it/s]
371131806it [1:22:08, 48004.00it/s]
371143994it [1:22:08, 58735.78it/s]
371157107it [1:22:08, 71177.28it/s]
371170121it [1:22:09, 82799.58it/s]
371183237it [1:22:09, 93424.39it/s]
371196442it [1:22:09, 102649.60it/s]
371209834it [1:22:09, 110604.38it/s]
371222690it [1:22:09, 115389.07it/s]
371235871it [1:22:09, 119916.30it/s]
371248760it [1:22:09, 122451.55it/s]
371262106it [1:22:09, 125616.11it/s]
371275448it [1:22:09, 127887.53it/s]
371288550it [1:22:10, 62723.89it/s] 
371298578it [1:22:11, 33311.02it/s]
371310507it [1:22:11, 42307.71it/s]
371323078it [1:22:11, 53151.15it/s]
371335781it [1:22:11, 64725.01it/s]
371348179it [1:22:11, 75557.91it/s]
371360930it [1:22:11, 86317.83it/s]
371373622it [1:22:11, 95587.92it/s]
371386132it [1:22:11, 102845.23it/s]
371398300it [1:22:11, 107727.03it/s]
371410453it [1:22:11, 111137.06it/s]
371422567it [1:22:12, 113117.50it/s]
371434591it [1:22:12, 114960.81it/s]
371446596it [1:22:12, 114644.70it/s]
371458417it [1:22:12, 114777.69it/s]
371470145it [1:22:12, 114708.31it/s]
371481791it [1:22:12, 115117.38it/s]
371493509it [1:22:12, 115721.77it/s]
371505752it [1:22:12, 117702.18it/s]
371518393it [1:22:12, 120283.81it/s]
371530900it [1:22:13, 121697.39it/s]
371543105it [1:22:13, 72649.04it/s] 
371555773it [1:22:13, 83599.24it/s]
371568055it [1:22:13, 92405.50it/s]
371580698it [1:22:13, 100668.63it/s]
371593252it [1:22:13, 107074.55it/s]
371605483it [1:22:13, 111169.66it/s]
371618107it [1:22:13, 115345.04it/s]
371630939it [1:22:14, 119026.25it/s]
371643759it [1:22:14, 121670.84it/s]
371656347it [1:22:14, 122897.93it/s]
371668890it [1:22:14, 123639.56it/s]
371681564it [1:22:14, 124554.16it/s]
371694138it [1:22:14, 124189.57it/s]
371706821it [1:22:14, 124970.30it/s]
371719377it [1:22:14, 125016.52it/s]
371732050it [1:22:14, 125525.92it/s]
371745059it [1:22:14, 126886.35it/s]
371757769it [1:22:15, 125904.19it/s]
371770397it [1:22:15, 126000.34it/s]
371783009it [1:22:15, 126006.86it/s]
371795618it [1:22:15, 75098.47it/s] 
371808238it [1:22:15, 85459.03it/s]
371820795it [1:22:15, 94466.34it/s]
371832104it [1:22:16, 53475.60it/s]
371845159it [1:22:16, 65642.70it/s]
371855144it [1:22:16, 42646.63it/s]
371868209it [1:22:16, 54512.15it/s]
371881338it [1:22:16, 66910.61it/s]
371891755it [1:22:17, 45683.55it/s]
371904451it [1:22:17, 57228.29it/s]
371917791it [1:22:17, 70077.02it/s]
371930413it [1:22:17, 80973.28it/s]
371943627it [1:22:17, 92083.22it/s]
371956884it [1:22:17, 101655.91it/s]
371970301it [1:22:18, 109867.64it/s]
371983550it [1:22:18, 115866.11it/s]
371996677it [1:22:18, 120096.93it/s]
372010002it [1:22:18, 123789.84it/s]
372023134it [1:22:18, 125949.33it/s]
372036337it [1:22:18, 127716.20it/s]
372049435it [1:22:18, 78857.10it/s] 
372061881it [1:22:18, 88178.63it/s]
372073913it [1:22:19, 95442.86it/s]
372085909it [1:22:19, 101425.15it/s]
372099059it [1:22:19, 109193.38it/s]
372112362it [1:22:19, 115621.10it/s]
372125089it [1:22:19, 69801.91it/s] 
372138219it [1:22:19, 81436.12it/s]
372151494it [1:22:19, 92351.08it/s]
372164784it [1:22:19, 101802.27it/s]
372177895it [1:22:20, 109119.48it/s]
372191107it [1:22:20, 115149.75it/s]
372204449it [1:22:20, 120136.16it/s]
372217286it [1:22:20, 122316.77it/s]
372230108it [1:22:20, 62319.01it/s] 
372242588it [1:22:20, 72960.63it/s]
372255703it [1:22:21, 84347.97it/s]
372268846it [1:22:21, 94629.10it/s]
372281887it [1:22:21, 103139.34it/s]
372295158it [1:22:21, 110637.43it/s]
372307711it [1:22:21, 59998.30it/s] 
372320444it [1:22:21, 71169.11it/s]
372331011it [1:22:22, 47472.07it/s]
372344085it [1:22:22, 59390.54it/s]
372357179it [1:22:22, 71230.32it/s]
372370268it [1:22:22, 82834.41it/s]
372383173it [1:22:22, 92883.40it/s]
372396086it [1:22:22, 101473.36it/s]
372408216it [1:22:23, 54662.69it/s] 
372420982it [1:22:23, 66080.29it/s]
372434304it [1:22:23, 78344.70it/s]
372447493it [1:22:23, 89420.75it/s]
372460767it [1:22:23, 99202.93it/s]
372473981it [1:22:23, 107292.74it/s]
372487196it [1:22:23, 113746.70it/s]
372499927it [1:22:24, 73727.81it/s] 
372512457it [1:22:24, 83801.04it/s]
372525721it [1:22:24, 94455.03it/s]
372538904it [1:22:24, 103318.24it/s]
372550951it [1:22:24, 57617.84it/s] 
372560200it [1:22:25, 47728.27it/s]
372572492it [1:22:25, 58916.88it/s]
372585103it [1:22:25, 70694.67it/s]
372595090it [1:22:25, 43780.71it/s]
372602714it [1:22:26, 32919.53it/s]
372609231it [1:22:26, 25914.47it/s]
372621469it [1:22:26, 36332.07it/s]
372634062it [1:22:26, 48304.19it/s]
372642633it [1:22:27, 35005.45it/s]
372655275it [1:22:27, 46765.47it/s]
372667625it [1:22:27, 58678.01it/s]
372680256it [1:22:27, 70950.05it/s]
372693084it [1:22:27, 82753.02it/s]
372705916it [1:22:27, 93109.06it/s]
372718655it [1:22:28, 101499.13it/s]
372731498it [1:22:28, 108480.88it/s]
372744430it [1:22:28, 114111.91it/s]
372757500it [1:22:28, 118730.47it/s]
372770598it [1:22:28, 122214.64it/s]
372783450it [1:22:28, 124035.85it/s]
372796250it [1:22:29, 58718.65it/s] 
372808793it [1:22:29, 69639.24it/s]
372820971it [1:22:29, 79523.24it/s]
372832034it [1:22:29, 46074.07it/s]
372844616it [1:22:29, 57236.22it/s]
372857241it [1:22:29, 68738.56it/s]
372867784it [1:22:30, 49006.49it/s]
372879712it [1:22:30, 59605.96it/s]
372891563it [1:22:30, 70047.63it/s]
372903998it [1:22:30, 81020.20it/s]
372915799it [1:22:30, 89299.18it/s]
372926889it [1:22:31, 44480.51it/s]
372939240it [1:22:31, 55553.44it/s]
372951325it [1:22:31, 66442.94it/s]
372963416it [1:22:31, 76921.09it/s]
372975709it [1:22:31, 86839.19it/s]
372988129it [1:22:31, 95626.21it/s]
372999749it [1:22:32, 52309.29it/s]
373012098it [1:22:32, 63496.78it/s]
373024768it [1:22:32, 75088.25it/s]
373037318it [1:22:32, 85554.16it/s]
373049877it [1:22:32, 94705.37it/s]
373061543it [1:22:33, 52416.37it/s]
373073182it [1:22:33, 36710.11it/s]
373084736it [1:22:33, 45825.82it/s]
373096466it [1:22:33, 55960.56it/s]
373107799it [1:22:33, 65622.75it/s]
373119900it [1:22:34, 76364.79it/s]
373132421it [1:22:34, 86961.94it/s]
373144956it [1:22:34, 96043.90it/s]
373157557it [1:22:34, 103609.15it/s]
373170122it [1:22:34, 109441.13it/s]
373182205it [1:22:34, 55988.26it/s] 
373194647it [1:22:35, 67162.30it/s]
373207059it [1:22:35, 77936.29it/s]
373219487it [1:22:35, 87795.03it/s]
373230818it [1:22:35, 62637.10it/s]
373243449it [1:22:35, 74224.48it/s]
373255855it [1:22:35, 84506.20it/s]
373267662it [1:22:35, 92141.46it/s]
373279618it [1:22:35, 98860.33it/s]
373291758it [1:22:36, 104707.96it/s]
373303919it [1:22:36, 109278.57it/s]
373315679it [1:22:36, 111487.96it/s]
373327427it [1:22:36, 54563.54it/s] 
373340260it [1:22:36, 66649.66it/s]
373352966it [1:22:36, 78107.31it/s]
373365391it [1:22:37, 87943.16it/s]
373376747it [1:22:37, 57763.21it/s]
373387442it [1:22:37, 66130.49it/s]
373398179it [1:22:37, 74195.16it/s]
373408651it [1:22:37, 80860.12it/s]
373418761it [1:22:37, 85669.68it/s]
373431595it [1:22:37, 96486.58it/s]
373444484it [1:22:38, 105100.05it/s]
373457442it [1:22:38, 111837.35it/s]
373469366it [1:22:38, 52019.97it/s] 
373482122it [1:22:38, 63764.49it/s]
373494894it [1:22:38, 75374.94it/s]
373507620it [1:22:38, 86066.67it/s]
373520462it [1:22:39, 95698.76it/s]
373533296it [1:22:39, 103702.12it/s]
373546066it [1:22:39, 109927.06it/s]
373558981it [1:22:39, 115123.15it/s]
373571499it [1:22:39, 57476.83it/s] 
373584143it [1:22:39, 68681.91it/s]
373596978it [1:22:40, 79922.25it/s]
373609930it [1:22:40, 90439.09it/s]
373622823it [1:22:40, 99386.58it/s]
373636315it [1:22:40, 108241.77it/s]
373649601it [1:22:40, 114705.23it/s]
373662761it [1:22:40, 119311.21it/s]
373675835it [1:22:40, 122514.02it/s]
373688870it [1:22:40, 124753.17it/s]
373702034it [1:22:40, 126748.04it/s]
373715053it [1:22:40, 126563.89it/s]
373728192it [1:22:41, 127965.60it/s]
373741279it [1:22:41, 128820.79it/s]
373754283it [1:22:41, 63131.36it/s] 
373767115it [1:22:41, 74312.35it/s]
373779884it [1:22:41, 84816.33it/s]
373791375it [1:22:42, 52028.54it/s]
373804375it [1:22:42, 63833.42it/s]
373817310it [1:22:42, 75480.28it/s]
373829947it [1:22:42, 85785.74it/s]
373842467it [1:22:42, 94618.27it/s]
373854216it [1:22:43, 53953.07it/s]
373863219it [1:22:43, 28699.92it/s]
373876172it [1:22:43, 38545.41it/s]
373889262it [1:22:44, 49849.26it/s]
373902381it [1:22:44, 61951.13it/s]
373913246it [1:22:44, 30867.82it/s]
373926262it [1:22:45, 40726.40it/s]
373939237it [1:22:45, 51784.87it/s]
373952344it [1:22:45, 63733.74it/s]
373965444it [1:22:45, 75645.57it/s]
373978611it [1:22:45, 86959.02it/s]
373991722it [1:22:45, 96843.79it/s]
374004448it [1:22:45, 104206.40it/s]
374017326it [1:22:45, 110524.73it/s]
374029988it [1:22:46, 57789.02it/s] 
374039664it [1:22:46, 41777.88it/s]
374052490it [1:22:46, 53103.54it/s]
374065300it [1:22:46, 64923.40it/s]
374078273it [1:22:46, 76832.77it/s]
374091271it [1:22:47, 87883.85it/s]
374104351it [1:22:47, 97711.31it/s]
374117344it [1:22:47, 105651.94it/s]
374130388it [1:22:47, 112105.77it/s]
374143298it [1:22:47, 116705.04it/s]
374155954it [1:22:47, 119381.11it/s]
374168929it [1:22:47, 122319.95it/s]
374181673it [1:22:48, 58106.71it/s] 
374194684it [1:22:48, 69802.47it/s]
374207728it [1:22:48, 81223.72it/s]
374220930it [1:22:48, 91993.54it/s]
374234140it [1:22:48, 101314.34it/s]
374247401it [1:22:48, 109115.43it/s]
374260439it [1:22:48, 114697.79it/s]
374273469it [1:22:48, 118953.43it/s]
374286693it [1:22:48, 122677.71it/s]
374299636it [1:22:49, 124223.40it/s]
374312645it [1:22:49, 125920.54it/s]
374325579it [1:22:49, 57157.43it/s] 
374338016it [1:22:49, 67802.46it/s]
374351145it [1:22:49, 79516.08it/s]
374362499it [1:22:50, 50779.86it/s]
374373662it [1:22:50, 38145.99it/s]
374386675it [1:22:50, 49118.14it/s]
374399897it [1:22:50, 61218.07it/s]
374413147it [1:22:51, 73492.09it/s]
374424144it [1:22:51, 53570.73it/s]
374436660it [1:22:51, 64860.38it/s]
374449741it [1:22:51, 76985.78it/s]
374462704it [1:22:51, 87936.64it/s]
374475802it [1:22:51, 97796.71it/s]
374488977it [1:22:51, 106167.38it/s]
374502028it [1:22:52, 112507.13it/s]
374515195it [1:22:52, 117699.27it/s]
374528407it [1:22:52, 121710.30it/s]
374541806it [1:22:52, 125210.47it/s]
374555118it [1:22:52, 127497.85it/s]
374568233it [1:22:52, 128559.40it/s]
374581345it [1:22:52, 128166.49it/s]
374594341it [1:22:53, 63261.23it/s] 
374606625it [1:22:53, 73468.30it/s]
374619368it [1:22:53, 84077.53it/s]
374630651it [1:22:53, 60787.67it/s]
374642860it [1:22:53, 71453.94it/s]
374655371it [1:22:53, 82136.10it/s]
374668016it [1:22:53, 91948.33it/s]
374680680it [1:22:54, 100282.21it/s]
374693117it [1:22:54, 106436.85it/s]
374705037it [1:22:54, 53958.92it/s] 
374716592it [1:22:54, 63684.49it/s]
374726411it [1:22:55, 41104.36it/s]
374738654it [1:22:55, 51980.80it/s]
374750887it [1:22:55, 38175.79it/s]
374757845it [1:22:56, 29925.85it/s]
374770305it [1:22:56, 40346.19it/s]
374782789it [1:22:56, 51826.21it/s]
374795157it [1:22:56, 63505.71it/s]
374807579it [1:22:56, 74946.68it/s]
374820095it [1:22:56, 85592.97it/s]
374833565it [1:22:56, 97011.48it/s]
374846689it [1:22:56, 105544.88it/s]
374858973it [1:22:57, 70701.65it/s] 
374871510it [1:22:57, 81316.74it/s]
374884514it [1:22:57, 91896.79it/s]
374897538it [1:22:57, 100970.27it/s]
374909373it [1:22:58, 55474.82it/s] 
374921870it [1:22:58, 66575.22it/s]
374934588it [1:22:58, 77834.17it/s]
374947657it [1:22:58, 88919.35it/s]
374960610it [1:22:58, 98280.50it/s]
374973630it [1:22:58, 106186.92it/s]
374986721it [1:22:58, 112648.34it/s]
374999244it [1:22:59, 59412.06it/s] 
375012032it [1:22:59, 70766.77it/s]
375024356it [1:22:59, 80817.04it/s]
375037396it [1:22:59, 91467.54it/s]
375050803it [1:22:59, 101470.82it/s]
375064320it [1:22:59, 109931.42it/s]
375077569it [1:22:59, 115878.93it/s]
375090355it [1:23:00, 60937.50it/s] 
375102758it [1:23:00, 71453.65it/s]
375114083it [1:23:00, 52132.94it/s]
375122403it [1:23:01, 38026.08it/s]
375135409it [1:23:01, 49740.13it/s]
375148034it [1:23:01, 61510.88it/s]
